Cultivo;Campaña;Zona;Sembrado (Ha);Perdído(Ha);Cosechado(Ha);Rinde(qq/Ha);Producción(MTn)
Maiz;2007/2008;TOTAL;3350000;120000;3230000;68.4;22100000
Maiz;2008/2009;I;117458;16220;101237;65.5;663307
Maiz;2008/2009;II;160169;22119;138051;31.3;432099
Maiz;2008/2009;III;480508;66356;414153;65.6;2716841
Maiz;2008/2009;IV;501864;69305;432559;70.7;3059060
Maiz;2008/2009;V;117458;16220;101237;31.2;315860
Maiz;2008/2009;VI;448475;61932;386542;78;3015031
Maiz;2008/2009;VII;395085;54559;340525;54.2;1845141
Maiz;2008/2009;VIII;96102;13271;82831;29.2;241865
Maiz;2008/2009;IX;427119;58983;368136;67.6;2488597
Maiz;2008/2009;X;96102;13271;82831;52;430719
Maiz;2008/2009;XI;96102;13271;82831;31.3;259259
Maiz;2008/2009;XII;58729;8110;50619;36.4;184252
Maiz;2008/2009;XIII;53390;7373;46017;57.2;263217
Maiz;2008/2009;XIV;69407;9585;59822;26;155537
Maiz;2008/2009;XV;32034;4424;27610;46.8;129216
Maiz;2008/2009;TOTAL;3150000;435000;2715000;59.7;16200000
Maiz;2009/2010;I;135839;1500;134339;70;940376
Maiz;2009/2010;II;173875;5500;168375;70;1178622
Maiz;2009/2010;III;434686;2000;432686;75;3245148
Maiz;2009/2010;IV;423819;3500;420319;73.1;3070432
Maiz;2009/2010;V;108672;1500;107172;81.1;868999
Maiz;2009/2010;VI;391218;700;390518;115;4490954
Maiz;2009/2010;VII;342315;500;341815;108;3691607
Maiz;2009/2010;VIII;108672;5000;103672;85;881208
Maiz;2009/2010;IX;467288;1400;465888;96;4472523
Maiz;2009/2010;X;76070;0;76070;90;684631
Maiz;2009/2010;XI;76070;2500;73570;48;353137
Maiz;2009/2010;XII;54336;0;54336;71;385784
Maiz;2009/2010;XIII;86937;2000;84937;53;450168
Maiz;2009/2010;XIV;43469;0;43469;90;391218
Maiz;2009/2010;XV;21734;0;21734;48.4;105194
Maiz;2009/2010;TOTAL;2945000;26100;2918900;86.4;25210000
Maiz;2010/2011;I;268643;10965;257678;63;1623373
Maiz;2010/2011;II;274126;11189;262937;65;1709091
Maiz;2010/2011;III;482462;19692;462769;62.4;2887680
Maiz;2010/2011;IV;526322;21483;504839;67.1;3385685
Maiz;2010/2011;V;158993;6490;152503;61.6;939422
Maiz;2010/2011;VI;515357;21035;494322;85;4201734
Maiz;2010/2011;VII;460531;18797;441734;78;3445527
Maiz;2010/2011;VIII;164476;6713;157762;48;757259
Maiz;2010/2011;IX;537287;21930;515357;66;3401354
Maiz;2010/2011;X;131580;5371;126210;74;933952
Maiz;2010/2011;XI;109650;4476;105175;53;557427
Maiz;2010/2011;XII;87720;3580;84140;74;622635
Maiz;2010/2011;XIII;120615;4923;115692;56;647877
Maiz;2010/2011;XIV;60308;2462;57846;63;364431
Maiz;2010/2011;XV;21930;895;21035;44;92554
Maiz;2010/2011;TOTAL;3920000;160000;3760000;68;25570000
Maiz;2011/2012;I;268564;23968;244596;52.4;1281133
Maiz;2011/2012;II;304035;27134;276902;45.5;1260550
Maiz;2011/2012;III;506725;45223;461503;65.5;3022084
Maiz;2011/2012;IV;582734;52006;530728;47.9;2541406
Maiz;2011/2012;V;162152;14471;147681;55.4;818292
Maiz;2011/2012;VI;567532;50649;516883;63.9;3305308
Maiz;2011/2012;VII;526994;47032;479963;51.8;2486806
Maiz;2011/2012;VIII;167219;14923;152296;51.2;779654
Maiz;2011/2012;IX;587801;52458;535343;59.2;3168388
Maiz;2011/2012;X;263497;23516;239981;55.7;1336778
Maiz;2011/2012;XI;108439;9678;98762;47.1;464686
Maiz;2011/2012;XII;91211;8140;83071;69.8;580139
Maiz;2011/2012;XIII;152018;13567;138451;44;608987
Maiz;2011/2012;XIV;60807;5427;55380;44.5;246509
Maiz;2011/2012;XV;20269;1809;18460;53.8;99280
Maiz;2011/2012;TOTAL;4370000;390000;3980000;55.3;22000000
Maiz;2012/2013;I;284598;70000;214598;29.3;629736
Maiz;2012/2013;II;306077;15400;290677;46.8;1360367
Maiz;2012/2013;III;483279;13000;470279;75.3;3539319
Maiz;2012/2013;IV;489723;50000;439723;71.4;3137861
Maiz;2012/2013;V;157871;11200;146671;70.7;1037248
Maiz;2012/2013;VI;492945;15000;477945;92.6;4425766
Maiz;2012/2013;VII;440321;17000;423321;94.2;3988565
Maiz;2012/2013;VIII;162167;7500;154667;59.6;921720
Maiz;2012/2013;IX;446765;22000;424765;79.7;3385373
Maiz;2012/2013;X;241639;11000;230639;81.8;1886631
Maiz;2012/2013;XI;114913;6000;108913;53.8;585407
Maiz;2012/2013;XII;100952;4500;96452;84.3;813328
Maiz;2012/2013;XIII;147132;6000;141132;52.9;746868
Maiz;2012/2013;XIV;61215;5500;55715;80.4;447951
Maiz;2012/2013;XV;20405;2500;17905;52.4;93859
Maiz;2012/2013;TOTAL;3950000;256600;3693400;73.1;27000000
Maiz;2013/2014;I;300000;13000;287000;64;1788010
Maiz;2013/2014;II;320000;10500;309500;71.3;2163405
Maiz;2013/2014;III;625000;11000;614000;84;5157600
Maiz;2013/2014;IV;440000;18000;422000;75.5;3260794
Maiz;2013/2014;V;145000;24000;121000;66.5;804650
Maiz;2013/2014;VI;385000;6000;379000;88.3;3373100
Maiz;2013/2014;VII;345000;10000;335000;91;3073625
Maiz;2013/2014;VIII;160000;11000;149000;54.8;819128
Maiz;2013/2014;IX;455000;25000;430000;74;3214250
Maiz;2013/2014;X;235000;9000;226000;66.3;1440750
Maiz;2013/2014;XI;109000;8500;100500;43.5;459788
Maiz;2013/2014;XII;98000;4500;93500;66.5;686056
Maiz;2013/2014;XIII;140000;3200;136800;64;878101
Maiz;2013/2014;XIV;52000;3500;48500;68.8;337924
Maiz;2013/2014;XV;21000;2800;18200;52;92820
Maiz;2013/2014;TOTAL;3830000;160000;3670000;75.1;27550000
Maiz;2014/2015;I;236216;9014;227203;70.5;1600643
Maiz;2014/2015;II;369730;14108;355622;66.5;2364232
Maiz;2014/2015;III;611081;23318;587764;82.3;4836118
Maiz;2014/2015;IV;523784;19986;503797;78.5;3956824
Maiz;2014/2015;V;143784;5486;138297;76.5;1058037
Maiz;2014/2015;VI;398486;15205;383281;100.3;3843229
Maiz;2014/2015;VII;364595;13912;350682;99.4;3484030
Maiz;2014/2015;VIII;154054;5878;148176;63.1;934248
Maiz;2014/2015;IX;410811;15676;395135;84.5;3338892
Maiz;2014/2015;X;184865;7054;177811;79.6;1414485
Maiz;2014/2015;XI;102703;3919;98784;60.9;601392
Maiz;2014/2015;XII;94486;3605;90881;74.4;675978
Maiz;2014/2015;XIII;126324;4820;121504;70.8;860025
Maiz;2014/2015;XIV;54432;2077;52355;80.2;420098
Maiz;2014/2015;XV;24649;941;23708;47.1;111768
Maiz;2014/2015;TOTAL;3800000;145000;3655000;80.7;29500000
Maiz;2015/2016;I;278954;9643;269311;63;1696661
Maiz;2015/2016;II;461824;15964;445860;62;2764330
Maiz;2015/2016;III;599235;20714;578520;86.2;4988094
Maiz;2015/2016;IV;528980;18286;510694;87.2;4455429
Maiz;2015/2016;V;171505;5929;165577;70;1159376
Maiz;2015/2016;VI;400867;13857;387010;93.1;3603311
Maiz;2015/2016;VII;306849;10607;296242;92.1;2726911
Maiz;2015/2016;VIII;132245;4571;127673;70;893770
Maiz;2015/2016;IX;433929;15000;418929;92;3854143
Maiz;2015/2016;X;222130;7679;214452;84.3;1807826
Maiz;2015/2016;XI;118814;4107;114707;75.1;861734
Maiz;2015/2016;XII;123980;4286;119694;85.7;1025178
Maiz;2015/2016;XIII;165306;5714;159592;74.3;1185767
Maiz;2015/2016;XIV;80587;2786;77801;81.5;634078
Maiz;2015/2016;XV;24796;857;23939;59.9;143393
Maiz;2015/2016;TOTAL;4050000;140000;3910000;81.3;31800000
Maiz;2016/2017;I;365240;16385;348856;67;2337334
Maiz;2016/2017;II;607019;27231;579788;67;3887266
Maiz;2016/2017;III;785010;35215;749794;85.8;6435010
Maiz;2016/2017;IV;673894;30231;643663;85.5;5500487
Maiz;2016/2017;V;226346;10154;216192;66.8;1444494
Maiz;2016/2017;VI;524712;23538;501173;93.4;4683212
Maiz;2016/2017;VII;406394;18231;388163;98.1;3809143
Maiz;2016/2017;VIII;172846;7754;165092;68.2;1126250
Maiz;2016/2017;IX;560721;25154;535567;85.1;4558685
Maiz;2016/2017;X;292192;13108;279085;81;2260585
Maiz;2016/2017;XI;169760;7615;162144;57.5;932076
Maiz;2016/2017;XII;200625;9000;191625;71.2;1365260
Maiz;2016/2017;XIII;226346;10154;216192;75.2;1626390
Maiz;2016/2017;XIV;108029;4846;103183;83.8;865060
Maiz;2016/2017;XV;30865;1385;29481;57.2;168748
Maiz;2016/2017;TOTAL;5350000;240000;5110000;80.2;41000000
Maiz;2017/2018;I;331228;13193;318035;61;1940014
Maiz;2017/2018;II;610702;24325;586377;54.1;3172301
Maiz;2017/2018;III;869474;34632;834842;56.7;4731468
Maiz;2017/2018;IV;734912;29272;705640;58.2;4104507
Maiz;2017/2018;V;217368;8658;208711;42.1;879297
Maiz;2017/2018;VI;600351;23912;576439;79.2;4566835
Maiz;2017/2018;VII;486491;19377;467114;75.7;3534677
Maiz;2017/2018;VIII;289825;11544;278281;42.4;1179910
Maiz;2017/2018;IX;621053;24737;596316;68.5;4084763
Maiz;2017/2018;X;310526;12368;298158;55.1;1643020
Maiz;2017/2018;XI;165614;6596;159018;44;699163
Maiz;2017/2018;XII;207018;8246;198772;57.7;1147708
Maiz;2017/2018;XIII;320877;12781;308096;50.9;1569278
Maiz;2017/2018;XIV;103509;4123;99386;60.5;601285
Maiz;2017/2018;XV;31053;1263;29789;48.9;145774
Maiz;2017/2018;TOTAL;5900000;235026;5664974;60;34000000
Maiz;2018/2019;I;361111;11389;349722;70;2448056
Maiz;2018/2019;II;639683;20175;619508;63.5;3933875
Maiz;2018/2019;III;949206;29937;919270;90.2;8295951
Maiz;2018/2019;IV;825397;26032;799365;84.6;6759431
Maiz;2018/2019;V;237302;7484;229817;72;1653652
Maiz;2018/2019;VI;691270;21802;669468;104.3;6984964
Maiz;2018/2019;VII;551984;17409;534575;102.5;5478596
Maiz;2018/2019;VIII;325000;10250;314750;71.5;2251092
Maiz;2018/2019;IX;691270;21802;669468;89.2;5971657
Maiz;2018/2019;X;335317;10575;324742;80.7;2621480
Maiz;2018/2019;XI;175397;5532;169865;63.5;1078643
Maiz;2018/2019;XII;237302;7484;229817;75.7;1739718
Maiz;2018/2019;XIII;335317;10575;324742;62.6;2033034
Maiz;2018/2019;XIV;113492;3579;109913;79.8;877488
Maiz;2018/2019;XV;30952;976;29976;57.5;172363
Maiz;2018/2019;TOTAL;6500000;205000;6295000;83.1;52300000
Maiz;2019/2020;I;400000;10800;389200;65;2529800
Maiz;2019/2020;II;700000;19000;681000;66;4494600
Maiz;2019/2020;III;925000;27000;898000;86.1;7731270
Maiz;2019/2020;IV;800000;24000;776000;82.8;6421866
Maiz;2019/2020;V;240000;7000;233000;67.3;1568673
Maiz;2019/2020;VI;680000;20000;660000;101.3;6687368
Maiz;2019/2020;VII;540000;16100;523900;99.9;5235123
Maiz;2019/2020;VIII;325000;9700;315300;65.7;2070575
Maiz;2019/2020;IX;690000;20000;670000;91.9;6156219
Maiz;2019/2020;X;330000;10000;320000;86.4;2765321
Maiz;2019/2020;XI;165000;5000;160000;63.3;1012151
Maiz;2019/2020;XII;233000;7000;226000;77.3;1745850
Maiz;2019/2020;XIII;325000;10000;315000;62.4;1965334
Maiz;2019/2020;XIV;116000;3500;112500;84.2;947291
Maiz;2019/2020;XV;31000;900;30100;56;168560
Maiz;2019/2020;TOTAL;6500000;190000;6310000;81.6;51500000
Maiz;2020/2021;I;420000;8000;412000;70.5;2904600
Maiz;2020/2021;II;720000;15400;704600;67.2;4734912
Maiz;2020/2021;III;998000;25500;972500;87.4;8498375
Maiz;2020/2021;IV;860000;22000;838000;85.6;7171269
Maiz;2020/2021;V;260000;6800;253200;64.4;1631143
Maiz;2020/2021;VI;655000;18000;637000;93.9;5981430
Maiz;2020/2021;VII;505000;15000;490000;93.2;4565820
Maiz;2020/2021;VIII;340000;10000;330000;50.6;1670229
Maiz;2020/2021;IX;750000;20000;730000;83.5;6092841
Maiz;2020/2021;X;360000;9500;350500;81.2;2845944
Maiz;2020/2021;XI;175000;5000;170000;51.3;871597
Maiz;2020/2021;XII;265000;7000;258000;76.8;1982554
Maiz;2020/2021;XIII;330000;8500;321500;73.1;2351006
Maiz;2020/2021;XIV;127000;3300;123700;81.8;1011279
Maiz;2020/2021;XV;35000;1000;34000;55.0;187000
Maiz;2020/2021;TOTAL;6800000;175000;6625000;79.2;52500000
Trigo;2000/2001;VI;830000;9000;821000;22;1806200
Trigo;2000/2001;VIII;300000;1100;298900;18.4;549976
Trigo;2000/2001;VII;740000;500;739500;27;1996650
Trigo;2000/2001;X;210000;5200;204800;28;573440
Trigo;2000/2001;XI;1280000;4000;1276000;23.1;2947560
Trigo;2000/2001;XII;1600000;20000;1580000;31.3;4945400
Trigo;2000/2001;TOTAL;6500000;94800;6405200;25;16043736
Trigo;2001/2002;VI;900000;6000;894000;19.5;1743300
Trigo;2001/2002;VIII;390000;15000;375000;13;487500
Trigo;2001/2002;VII;715000;50000;665000;20;1330000
Trigo;2001/2002;X;180000;10000;170000;23.8;404600
Trigo;2001/2002;XI;1430000;30000;1400000;23.5;3290000
Trigo;2001/2002;XII;1500000;27000;1473000;30;4419000
Trigo;2001/2002;TOTAL;7000000;300000;6700000;22.7;15220150
Trigo;2002/2003;VI;640000;10000;630000;22;1386000
Trigo;2002/2003;VIII;230000;4000;226000;18;406800
Trigo;2002/2003;VII;480000;30000;450000;20.5;922500
Trigo;2002/2003;X;180000;3000;177000;20;354000
Trigo;2002/2003;XI;1400000;5000;1395000;21;2929500
Trigo;2002/2003;XII;1450000;105000;1345000;25;3362500
Trigo;2002/2003;TOTAL;6000000;200000;5800000;21;12167900
Trigo;2003/2004;VI;600000;8000;592000;29;1716800
Trigo;2003/2004;VIII;205000;2000;203000;28;568400
Trigo;2003/2004;VII;390000;4500;385500;31.2;1202760
Trigo;2003/2004;X;185000;3200;181800;31;563580
Trigo;2003/2004;XI;1320000;55000;1265000;15.6;1973400
Trigo;2003/2004;XII;1570000;10000;1560000;35;5460000
Trigo;2003/2004;TOTAL;5830000;354700;5475300;25.6;14008040
Trigo;2004/2005;VI;640000;2000;638000;32;2041600
Trigo;2004/2005;VIII;225000;0;225000;29;652500
Trigo;2004/2005;VII;380000;0;380000;34;1292000
Trigo;2004/2005;X;220000;0;220000;31;682000
Trigo;2004/2005;XI;1365000;2000;1363000;24.6;3352980
Trigo;2004/2005;XII;1580000;0;1580000;34.5;5451000
Trigo;2004/2005;TOTAL;6090000;143000;5947000;27.7;16502680
Trigo;2005/2006;VI;580000;8000;572000;34;1944800
Trigo;2005/2006;VIII;150000;500;149500;32.5;485875
Trigo;2005/2006;VII;360000;1000;359000;39;1400100
Trigo;2005/2006;X;200000;1000;199000;39;776100
Trigo;2005/2006;XI;1120000;40000;1080000;12.3;1328400
Trigo;2005/2006;XII;1440000;9000;1431000;36;5151600
Trigo;2005/2006;TOTAL;5210000;126500;5083500;27.4;13908035
Trigo;2006/2007;VI;650000;5500;644500;30;1933500
Trigo;2006/2007;VIII;210000;1000;209000;28.1;587290
Trigo;2006/2007;VII;400000;2000;398000;40.5;1611900
Trigo;2006/2007;X;210000;600;209400;42;879480
Trigo;2006/2007;XI;940000;14000;926000;13.9;1282510
Trigo;2006/2007;XII;1410000;2100;1407900;34.3;4829097
Trigo;2006/2007;TOTAL;5380000;138200;5241800;26.3;13800627
Trigo;2007/2008;I;365000;28000;337000;10.2;343740
Trigo;2007/2008;II;98000;27000;71000;9.3;66030
Trigo;2007/2008;III;496000;500;495500;30;1486500
Trigo;2007/2008;IV;195000;2500;192500;32;616000
Trigo;2007/2008;V;246000;3500;242500;28;679000
Trigo;2007/2008;VI;665000;1800;663200;39;2586480
Trigo;2007/2008;VII;411000;3000;408000;44.9;1831920
Trigo;2007/2008;VIII;185000;1400;183600;28;514080
Trigo;2007/2008;IX;260000;3000;257000;34;873800
Trigo;2007/2008;X;217000;18500;198500;24.8;492280
Trigo;2007/2008;XI;945000;20150;924850;19.8;1831203
Trigo;2007/2008;XII;1342000;33600;1308400;28.9;3781276
Trigo;2007/2008;TOTAL;5450000;143150;5306850;28.6;15201509
Trigo;2008/2009;I;385000;70000;315000;9;283500
Trigo;2008/2009;II;30000;15000;15000;7;10500
Trigo;2008/2009;III;300000;29000;271000;18;487800
Trigo;2008/2009;IV;180000;15000;165000;18;297000
Trigo;2008/2009;V;135000;30000;105000;17;178500
Trigo;2008/2009;VI;420000;30000;390000;16;624000
Trigo;2008/2009;VII;350000;6000;344000;26;894400
Trigo;2008/2009;VIII;173000;6000;167000;21;350700
Trigo;2008/2009;IX;350000;7000;343000;28;960400
Trigo;2008/2009;X;185000;4000;181000;35;633500
Trigo;2008/2009;XI;920000;130000;790000;13;1027000
Trigo;2008/2009;XII;1150000;7000;1143000;27.5;3143250
Trigo;2008/2009;XIII;15000;1000;14000;25.6;35840
Trigo;2008/2009;XIV;87000;4000;83000;30.7;254810
Trigo;2008/2009;XV;20000;6000;14000;12;16800
Trigo;2008/2009;TOTAL;4700000;360000;4340000;21.2;9198000
Trigo;2009/2010;I;270000;40000;230000;8;184000
Trigo;2009/2010;II;10000;6000;4000;6;2400
Trigo;2009/2010;III;120000;40000;80000;12;96000
Trigo;2009/2010;IV;72000;15000;57000;14;79800
Trigo;2009/2010;V;86000;5000;81000;18;145800
Trigo;2009/2010;VI;175000;5000;170000;30;510000
Trigo;2009/2010;VII;210000;2000;208000;38.9;809120
Trigo;2009/2010;VIII;250000;9000;241000;37;891700
Trigo;2009/2010;IX;150000;5000;145000;27;391500
Trigo;2009/2010;X;140000;2000;138000;38;524400
Trigo;2009/2010;XI;690000;100000;590000;8.9;525100
Trigo;2009/2010;XII;1090000;30000;1060000;33;3498000
Trigo;2009/2010;XIII;9000;400;8600;29.1;25026
Trigo;2009/2010;XIV;50000;0;50000;40.7;203500
Trigo;2009/2010;XV;8000;600;7400;18.9;14040
Trigo;2009/2010;TOTAL;3330000;260000;3070000;25.7;7900386
Trigo;2010/2011;I;460000;46000;414000;13;538200
Trigo;2010/2011;II;260000;5500;254500;21;534450
Trigo;2010/2011;III;420000;5000;415000;27;1120500
Trigo;2010/2011;IV;150000;3500;146500;25;366250
Trigo;2010/2011;V;160000;3000;157000;35;549500
Trigo;2010/2011;VI;420000;2000;418000;44;1839200
Trigo;2010/2011;VII;325000;1200;323800;46;1489480
Trigo;2010/2011;VIII;230000;500;229500;37;849150
Trigo;2010/2011;IX;220000;5000;215000;31;666500
Trigo;2010/2011;X;155000;1000;154000;41;631400
Trigo;2010/2011;XI;760000;12000;748000;26;1944800
Trigo;2010/2011;XII;1070000;7000;1063000;47;4996100
Trigo;2010/2011;XIII;4000;1000;3000;27;8100
Trigo;2010/2011;XIV;56000;800;55200;41;226320
Trigo;2010/2011;XV;10000;1500;8500;25;21250
Trigo;2010/2011;TOTAL;4700000;95000;4605000;34.3;15781200
Trigo;2011/2012;I;450800;45000;405800;10;405800
Trigo;2011/2012;II;310000;27900;282100;13;366730
Trigo;2011/2012;III;378000;18900;359100;24;861840
Trigo;2011/2012;IV;142500;5000;137500;20;275000
Trigo;2011/2012;V;184000;3680;180320;31;558992
Trigo;2011/2012;VI;340000;3000;337000;36.6;1233420
Trigo;2011/2012;VII;292800;2500;290300;42;1219260
Trigo;2011/2012;VIII;220000;1000;219000;32;700800
Trigo;2011/2012;IX;260000;1350;258650;38.5;995803
Trigo;2011/2012;X;170000;0;170000;42;714000
Trigo;2011/2012;XI;836000;55000;781000;24;1874400
Trigo;2011/2012;XII;941000;2300;938700;48;4505760
Trigo;2011/2012;XIII;4400;200;4200;28;11760
Trigo;2011/2012;XIV;60500;0;60500;41;248050
Trigo;2011/2012;XV;10000;0;10000;29;29000
Trigo;2011/2012;TOTAL;4600000;165830;4434170;31.6;14000615
Trigo;2012/2013;I;340000;50000;290000;7.9;229100
Trigo;2012/2013;II;160000;6000;154000;15.8;243936
Trigo;2012/2013;III;265000;5000;260000;25.5;663000
Trigo;2012/2013;IV;130000;5000;125000;30;375000
Trigo;2012/2013;V;160000;3000;157000;19.4;304384
Trigo;2012/2013;VI;265000;11000;254000;29.5;749300
Trigo;2012/2013;VII;240000;12000;228000;28;638400
Trigo;2012/2013;VIII;150000;4500;145500;20;291000
Trigo;2012/2013;IX;260000;35000;225000;28;630000
Trigo;2012/2013;X;140000;40000;100000;27.5;275000
Trigo;2012/2013;XI;650000;30000;620000;30.6;1897200
Trigo;2012/2013;XII;550000;35000;515000;45;2317500
Trigo;2012/2013;XIII;3000;400;2600;23;5980
Trigo;2012/2013;XIV;50000;3000;47000;34;159800
